Alway loaded:
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_Spiderant_GroundAttack_Var2                         PACKAGE caverns_p / CreatureSlaughter_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_Combat / Interlude_P / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_Spiderant_WebbedTarget                              PACKAGE caverns_p / CreatureSlaughter_Dynamic / Dark_Forest_Combat / Dungeon_Combat / IceCanyon_Combat / Interlude_P / Mines_Combat / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_RockForest_Combat / TESTINGZONE_COMBAT / Village_Dynamic
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_Web_Explosion_Med                                   PACKAGE caverns_p / CreatureSlaughter_Dynamic / Dungeon_Combat / Interlude_P / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_Web_Explosion_Small                                 PACKAGE caverns_p / CreatureSlaughter_Dynamic / Dark_Forest_Combat / Dark_Forest_Dynamic / Dungeon_Combat / Interlude_P / Mines_Combat / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / TESTINGZONE_COMBAT / Village_Dynamic
ParticleSystem FX_CREA_SpiderAnt.Particles.Screen.Part_Spiderant_Webbed                             PACKAGE caverns_p / CreatureSlaughter_Dynamic / Dark_Forest_Combat / Dungeon_Combat / IceCanyon_Combat / Interlude_P / Mines_Combat / Mines_Mission / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_RockForest_Combat / TESTINGZONE_COMBAT / Village_Dynamic
ParticleSystem FX_CREA_SpiderAnt_Fluid_Px.Particles.Part_AbdomenExplode_Default                     PACKAGE caverns_p / CreatureSlaughter_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / Iris_DL2_Interior_Raid / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / Orchid_WormBelly_Dynamic / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_RockForest_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt_Fluid_Px.Particles.Part_AbdomenExplode_Default_Nofld               PACKAGE caverns_p / CreatureSlaughter_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / Iris_DL2_Interior_Raid / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / Orchid_WormBelly_Dynamic / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_RockForest_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt_Px.Particles.Fire.Part_Fire_Radius_px                              PACKAGE CreatureSlaughter_Dynamic / IceCanyon_Combat / Interlude_Combat / Iris_DL2_Interior_Combat / Iris_DL2_Interior_Raid / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / TESTINGZONE_COMBAT / tundraexpress_p
ParticleSystem FX_CREA_SpiderAnt_Px.Particles.Part_SpiderAntDust_Px                                 PACKAGE caverns_p / CraterLake_Combat / CreatureSlaughter_Dynamic / Distillery_Dynamic / Distillery_Mission3 / Distillery_Side_Mission / Grass_P / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / OldDust_DahlDoorAfter / Orchid_OasisTown_Dynamic / Outwash_P / PandoraPark_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / TESTINGZONE_COMBAT / ThresherRaid_P
ParticleSystem FX_CREA_SpiderAnt_Px.Particles.Part_SpiderAnt_Burrow_Exit_Px                         PACKAGE caverns_p / CreatureSlaughter_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_Combat / Interlude_P / Iris_DL2_Interior_Raid / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt_Px.Particles.Part_SpiderAnt_Burrow_Kick_Dirt_Px                    PACKAGE CastleExterior_Combat / CastleKeep_Combat / CastleKeep_Dynamic / CastleKeep_Mission / Dark_Forest_Combat / Dark_Forest_Missions / Dead_Forest_Combat / Dead_Forest_Mission / Docks_Combat / Docks_Mission / Dungeon_Combat / Dungeon_Mission / Easter_Combat / Grass_Lynchwood_Dynamic / Hunger_Boss / Interlude_Dynamic / Mines_Combat / ORCHID_CAVES_DYNAMIC / Orchid_SaltFlats_Dynamic / Orchid_ShipGraveyard_Combat / Orchid_ShipGraveyard_Dynamic / Orchid_Spire_Combat / Orchid_Spire_Dynamic / Pumpkin_Patch_Boss / SAGE_CLIFFS_COMBAT / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_RockForest_Dynamic / Sage_Underground_Combat / TempleSlaughter_Combat / Village_Dynamic / Village_Mission
ParticleSystem FX_CREA_SpiderAnt_Px.Particles.Part_SpiderAnt_Exit_Dirt_Trail_Px                     PACKAGE caverns_p / CreatureSlaughter_Dynamic / Dark_Forest_Missions / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / Iris_DL2_Interior_Raid / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / TESTINGZONE_COMBAT / TESTINGZONE_DYNAMIC
ParticleSystem FX_CREA_SpiderAnt_Px.Particles.Part_SpiderAnt_GroundAttack_Var1_Px                   PACKAGE caverns_p / CreatureSlaughter_Dynamic / IceCanyon_Combat / Interlude_Combat / Interlude_P / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt_Px.Particles.Part_SpiderAnt_Leap_Start_Dust_Px                     PACKAGE Ash_Combat / Ash_Dynamic / Caverns_Dynamic / caverns_p / Cove_P / CreatureSlaughter_Dynamic / Easter_Boss / Easter_Combat / Easter_Dynamic / Easter_Mission_1 / Easter_Mission_2 / Easter_Mission_Side / Glacial_Dynamic / Ice_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / Iris_DL2_Interior_Raid / Iris_DL3_Combat / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / Sage_Underground_Combat / Sandworm_Tunnel / SouthernShelf_Dynamic / TESTINGZONE_COMBAT / TundraExpress_Combat
ParticleSystem FX_CREA_SpiderAnt_Px.Particles.Part_Spiderant_Dirt_Pile_Px                           PACKAGE caverns_p / CreatureSlaughter_Dynamic / Easter_Combat / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_Combat / Interlude_P / Iris_DL2_Interior_Raid / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt_Px.Particles.Part_Spiderant_GroundAttack_Var2_Px                   PACKAGE caverns_p / CreatureSlaughter_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_Combat / Interlude_P / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Stalker.Particles.Fire.Part_Stalker_Fire_Swipe_Both                          PACKAGE CreatureSlaughter_Dynamic / IceCanyon_Combat / Interlude_Combat / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Stalker.Particles.Fire.Part_Stalker_Fire_Swipe_Left                          PACKAGE CreatureSlaughter_Dynamic / IceCanyon_Combat / Interlude_Combat / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Stalker.Particles.Fire.Part_Stalker_Fire_Swipe_Right                         PACKAGE CreatureSlaughter_Dynamic / IceCanyon_Combat / Interlude_Combat / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Stalker.Particles.Fire.Part_Stalker_TailFire                                 PACKAGE CreatureSlaughter_Dynamic / IceCanyon_Combat / Interlude_Combat / Iris_DL2_Interior_Combat / Iris_DL2_Interior_Raid / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / SAGE_CLIFFS_COMBAT / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_Underground_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Stalker.Particles.Normal.Part_Stalker_Normal_Bite                            PACKAGE CreatureSlaughter_Dynamic / Fridge_Combat / Fridge_Dynamic / Grass_Combat / Grass_Dynamic / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_Spire_Combat / Outwash_Combat / Outwash_Dynamic / PandoraPark_Combat / SAGE_CLIFFS_COMBAT / Sage_Cliffs_Raid / Sage_PowerStation_Combat / Sage_PowerStation_Dynamic / Sage_Underground_Combat
ParticleSystem FX_CREA_Stalker.Particles.Normal.Part_Stalker_Normal_Swipe_Both                      PACKAGE CastleExterior_Mission / caverns_p / CreatureSlaughter_Dynamic / FinalBossAscent_Dynamic / Fridge_Combat / Fridge_Dynamic / Fyrestone_Combat / Grass_Cliffs_P / Grass_Combat / Grass_Dynamic / Helios_Floor1 / Helios_LD / Helios_UranusArena / Hunger_Mission_2 / HyperionCity_P / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / Iris_DL1_Battle / Iris_DL1_Dynamic / Iris_DL2_Interior_Combat / Iris_DL2_Interior_Raid / Iris_DL3_Combat / OldDust_DahlDoorAfter / OldDust_LD / OldDust_Mission_Side / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_Refinery_Raid / Orchid_ShipGraveyard_Combat / Orchid_Spire_Combat / Outwash_Combat / Outwash_Dynamic / PandoraPark_P / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / RobotSlaughter_Dynamic / SAGE_CLIFFS_COMBAT / Sage_Cliffs_Raid / Sage_PowerStation_Combat / Sage_RockForest_Combat / Sage_Underground_Combat / Stockade_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Stalker.Particles.Normal.Part_Stalker_Normal_Swipe_Left                      PACKAGE GD_Orchid_Hovercraft_SF / Ash_Combat / Ash_Dynamic / BackBurner_Mission_Side / BanditSlaughter_Combat / Boss_Cliffs_CombatLoader / Boss_Volcano_Combat / CastleExterior_Mission / CastleKeep_Mission / caverns_p / Cove_P / CraterLake_P / CreatureSlaughter_Dynamic / Dam_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Dead_Forest_Mission / Distillery_Boss / Distillery_Combat / Distillery_IntroOutro / Distillery_Mission / Distillery_Mission2 / Distillery_Mission3 / Distillery_Side_Mission / Dungeon_Mission / Easter_Boss / Easter_Combat / Easter_Mission_2 / Easter_Mission_Side / FinalBossAscent_Combat / FinalBossAscent_Dynamic / Fridge_Dynamic / Frost_Dynamic / Fyrestone_Combat / Fyrestone_Dynamic / GaiusSanctuary_MissionMain / GaiusSanctuary_Moxxi / GaiusSanctuary_Reactor / Grass_Cliffs_P / Grass_Combat / Grass_Dynamic / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Helios_Floor1 / Helios_Interactive / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Helios_SniperArea / Helios_UranusArena / Hunger_Boss / Hunger_Mission_1 / Hunger_Mission_3 / HyperionCity_P / HypInterlude_P / Ice_Dynamic / icecanyon_p / Interlude_P / Iris_DL1_Battle / Iris_DL1_Combat / Iris_DL1_Dynamic / Iris_DL1_TAS_Combat / Iris_DL2_Combat / Iris_DL2_Interior_Combat / Iris_DL2_Interior_Raid / Iris_DL3_P / Iris_Hub2_Combat / Iris_Hub_Combat / Luckys_Dynamic / OldDust_Approach / OldDust_DahlDoorAfter / OldDust_Interactive / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_Refinery_P / Orchid_SaltFlats_Combat / Orchid_SaltFlats_Race / Orchid_ShipGraveyard_Combat / Orchid_ShipGraveyard_Dynamic / Orchid_Spire_Combat / Orchid_Spire_Dynamic / Orchid_WormBelly_Dynamic / Outwash_Combat / Outwash_Dam / Outwash_Dynamic / PandoraPark_P / Pumpkin_Patch_P / ResearchCenter_Dev / ResearchCenter_MissionMain / ResearchCenter_MissionSide / ResearchCenter_Research / RobotSlaughter_Dynamic / SAGE_CLIFFS_COMBAT / Sage_HyperionShip_Dynamic / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_RockForest_Dynamic / Sage_Underground_Combat / SanctIntro_MissionMain / Sanctuary_Hole_P / Sandworm_Encounters / Sandworm_Mission_Side / SouthernShelf_Dynamic / SouthernShelf_Freighter / SouthpawFactory_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / tundraexpress_p / TundraTrain_Combat / TundraTrain_Dynamic / Village_Mission / VOGChamber_Combat / Xmas_Combat / Xmas_Dynamic / Xmas_Mission / XMAS_SIDEMISSION
ParticleSystem FX_CREA_Stalker.Particles.Normal.Part_Stalker_Normal_Swipe_Right                     PACKAGE Ash_P / Boss_Cliffs_CombatLoader / Boss_Volcano_Combat / caverns_p / Cove_P / CraterLake_Combat / CreatureSlaughter_Dynamic / Dam_Combat / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / Distillery_Boss / Distillery_Combat / Distillery_IntroOutro / Distillery_Mission / Distillery_Mission2 / Distillery_Mission3 / Distillery_Side_Mission / Easter_Boss / Easter_Combat / Easter_Mission_2 / Easter_Mission_Side / FinalBossAscent_Combat / FinalBossAscent_Dynamic / Fridge_Combat / Frost_Dynamic / Fyrestone_Combat / Fyrestone_Dynamic / GaiusSanctuary_MarcusHQ / GaiusSanctuary_Moxxi / GaiusSanctuary_Reactor / Grass_Cliffs_P / Grass_Combat / Grass_Dynamic / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Helios_Floor1 / Helios_Interactive / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Helios_SniperArea / Helios_UranusArena / Hunger_Mission_3 / HyperionCity_P / HypInterlude_P / Ice_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / Iris_DL1_Battle / Iris_DL1_Combat / Iris_DL1_Dynamic / Iris_DL1_TAS_Combat / Iris_DL2_Combat / Iris_DL2_Interior_Combat / Iris_DL2_Interior_Raid / Iris_DL3_P / Iris_Hub2_Combat / Iris_Hub_P / Luckys_Dynamic / Mines_Combat / Mines_Dynamic / Mines_Mission / OldDust_Approach / OldDust_DahlDoorAfter / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / Orchid_Caves_Combat / ORCHID_CAVES_DYNAMIC / Orchid_OasisTown_P / Orchid_Refinery_P / Orchid_SaltFlats_P / Orchid_ShipGraveyard_Combat / Orchid_ShipGraveyard_Dynamic / Orchid_Spire_Combat / Orchid_Spire_Dynamic / Outwash_Combat / Outwash_Dam / Outwash_Dynamic / PandoraPark_P / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / ResearchCenter_Dev / ResearchCenter_Research / RobotSlaughter_Dynamic / SAGE_CLIFFS_COMBAT / Sage_Cliffs_Raid / Sage_HyperionShip_Dynamic / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_RockForest_Dynamic / Sage_Underground_Combat / Sanctuary_Hole_P / Sandworm_Mission_Main / SouthernShelf_P / SouthpawFactory_P / Stockade_Combat / TESTINGZONE_COMBAT / TundraExpress_Combat / TundraTrain_Combat / TundraTrain_Dynamic / VOGChamber_Combat / Xmas_Combat / Xmas_Dynamic / Xmas_Mission / XMAS_SIDEMISSION
ParticleSystem FX_CREA_Stalker.Particles.Normal.Part_Stalker_Normal_Tail_Swipe_Horizontal           PACKAGE Ash_Combat / BackBUrner_Mission_Main / Boss_Volcano_P / caverns_p / Cove_P / CraterLake_Combat / CreatureSlaughter_Dynamic / Distillery_Dynamic / Distillery_Mission / Distillery_Mission2 / Distillery_Mission3 / Easter_Combat / Fridge_Combat / Fridge_Dynamic / Frost_Dynamic / Fyrestone_Combat / Fyrestone_Dynamic / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / Grass_P / Helios_Floor1 / Ice_Dynamic / Iris_Hub2_Combat / OldDust_LD / Orchid_Caves_Combat / Orchid_OasisTown_Combat / Orchid_ShipGraveyard_Combat / Orchid_ShipGraveyard_Dynamic / Orchid_Spire_Combat / Orchid_Spire_Dynamic / Orchid_WormBelly_Dynamic / Outwash_P / PandoraPark_P / ResearchCenter_Exterior / ResearchCenter_MissionMain / SAGE_CLIFFS_COMBAT / Sage_RockForest_Combat / Sandworm_Encounters / SouthernShelf_P / ThresherRaid_P
ParticleSystem FX_CREA_Stalker.Particles.Part_HenryShieldRecharge                                   PACKAGE Grass_Dynamic / Outwash_Dynamic
ParticleSystem FX_CREA_Stalker.Particles.Part_Quill_Barrage                                         PACKAGE Grass_Dynamic / Outwash_Dynamic
ParticleSystem FX_CREA_Stalker.Particles.Part_SpikeGlow                                             PACKAGE Grass_Lynchwood_Combat / PandoraPark_Combat / Sage_RockForest_Dynamic
ParticleSystem FX_CREA_Stalker.Particles.Part_SpikeSparks                                           PACKAGE CreatureSlaughter_Dynamic / Fridge_Combat / Fridge_Dynamic / Grass_Combat / Grass_Dynamic / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_Spire_Combat / Outwash_Combat / Outwash_Dynamic / PandoraPark_Combat / PandoraPark_Dynamic / SAGE_CLIFFS_COMBAT
ParticleSystem FX_CREA_Stalker.Particles.Part_Spit_Impact                                           PACKAGE CreatureSlaughter_Dynamic / PandoraPark_Combat / SAGE_CLIFFS_COMBAT / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_RockForest_Dynamic / Sage_Underground_Combat
ParticleSystem FX_CREA_Stalker.Particles.Part_StalkerLandingDust                                    PACKAGE Ash_Combat / Cove_P / CreatureSlaughter_Dynamic / Fridge_Combat / Fridge_Dynamic / Frost_Dynamic / Glacial_Dynamic / Grass_Combat / Grass_Dynamic / Hunger_Boss / Ice_Dynamic / Orchid_Caves_Combat / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_Spire_Combat / Outwash_Combat / Outwash_Dynamic / PandoraPark_Combat / SAGE_CLIFFS_COMBAT / Sage_Cliffs_Raid / Sage_HyperionShip_Dynamic / Sage_Underground_Combat / SouthernShelf_Dynamic / Xmas_Combat / Xmas_Dynamic
ParticleSystem FX_CREA_Stalker.Particles.Part_StalkerRoar                                           PACKAGE Fyrestone_Dynamic / Grass_Dynamic / Outwash_Dynamic / SAGE_CLIFFS_COMBAT
ParticleSystem FX_CREA_Stalker.Particles.Part_Stalker_Bamf                                          PACKAGE Ash_Combat / CreatureSlaughter_Dynamic / Easter_Combat / Easter_Mission_2 / Easter_Mission_Side / FinalBossAscent_Combat / Fridge_Combat / Fridge_Dynamic / Fyrestone_Combat / Fyrestone_Dynamic / GaiusSanctuary_Moxxi / GaiusSanctuary_Reactor / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Helios_SniperArea / HyperionCity_P / OldDust_LD / OldDust_Mission_Main / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_Spire_Combat / Outwash_Combat / Outwash_Dynamic / PandoraPark_Combat / PandoraPark_Dynamic / ResearchCenter_Dev / ResearchCenter_MissionMain / ResearchCenter_MissionSide / ResearchCenter_Research / RobotSlaughter_Dynamic / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_Underground_Combat / Stockade_Combat
ParticleSystem FX_CREA_Stalker.Particles.Part_Stalker_Radialswipe_AnimTrail                         PACKAGE CreatureSlaughter_Dynamic / Fridge_Combat / Fridge_Dynamic / Grass_P / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_Spire_Combat / Outwash_Combat / Outwash_Dynamic / PandoraPark_P / SAGE_CLIFFS_COMBAT / Sage_Cliffs_Raid / Sage_PowerStation_Combat / Sage_PowerStation_Dynamic / Sage_Underground_Combat
ParticleSystem FX_CREA_Stalker.Particles.Part_Stalker_SnowSplash                                    PACKAGE Fridge_Dynamic
ParticleSystem FX_CREA_Stalker.Particles.Part_Stalker_Stealth_Ripple                                PACKAGE Sage_Cliffs_Raid
ParticleSystem FX_CREA_Stalker.Particles.Part_Stalker_Tail_Shot                                     PACKAGE Ash_Combat / CreatureSlaughter_Dynamic / Fridge_Combat / Fridge_Dynamic / Grass_Combat / Grass_Dynamic / Iris_Hub2_Combat / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_Spire_Combat / Outwash_Combat / Outwash_Dynamic / PandoraPark_P / SAGE_CLIFFS_COMBAT / Sage_Cliffs_Raid / Sage_RockForest_Combat
ParticleSystem FX_CREA_Stalker.Particles.Part_Stalker_Tailswipe_AnimTrail                           PACKAGE CreatureSlaughter_Dynamic / Fridge_Combat / Fridge_Dynamic / Grass_P / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_Spire_Combat / Outwash_Combat / Outwash_Dynamic / PandoraPark_P / SAGE_CLIFFS_COMBAT / Sage_Cliffs_Raid / Sage_PowerStation_Combat / Sage_PowerStation_Dynamic / Sage_Underground_Combat
ParticleSystem FX_CREA_Stalker.Particles.Slag.Part_ImpactFX                                         PACKAGE CreatureSlaughter_Dynamic / Fridge_Combat / Grass_Combat / Grass_Dynamic / Outwash_Combat / Outwash_Dynamic / PandoraPark_Combat
ParticleSystem FX_CREA_Stalker.Particles.corrosive.Part_Stalker_Corrosive_Swipe_Left                PACKAGE caverns_p / CreatureSlaughter_Dynamic / Interlude_Combat / OldDust_DahlDoorAfter / OldDust_Mission_Side / PUMPKIN_PATCH_COMBAT
ParticleSystem FX_CREA_Stalker.Particles.corrosive.Part_Stalker_TailCorrosive                       PACKAGE caverns_p / CreatureSlaughter_Dynamic / Fridge_Combat / Fridge_Dynamic / Grass_Combat / Grass_Dynamic / Interlude_Combat / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_OasisTown_Combat / Orchid_Spire_Combat / Outwash_Combat / Outwash_Dynamic / PandoraPark_Combat / PandoraPark_Dynamic / PUMPKIN_PATCH_COMBAT / SAGE_CLIFFS_COMBAT
ParticleSystem FX_CREA_WormSquid.Particles.Part_Attraction                                          PACKAGE caverns_p / CraterLake_Combat / Distillery_Dynamic / Easter_Combat / Easter_Mission_2 / Grass_P / Orchid_SaltFlats_Race / Outwash_P / SAGE_CLIFFS_COMBAT / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_Underground_Combat / ThresherRaid_P
