# Todo: rearrange some stuff the script did not arrange properly, eventually.
# Ma_RightCluster_Combat, Ma_RightCluster_Corruption and Ma_RightCluster_SideMission crashes the game when trying to load them from the character menu, did not check them.

Alway loaded:
ParticleSystem FX_ENV_Fire.Particles.Part_Explo_Barrel_Lit                                          PACKAGE Access_LootA / CentralTerminal_P / ComFacility_P / DahlFactory_Boss / DahlFactory_Combat / DahlFactory_P / DahlFactory_StingrayF / Deadsurface_P / Digsite_P / Moon_P / Moon_SideMissions / MoonShotIntro_P / MoonSlaughter_P / Moonsurface_Dynamic / Outlands_Combat2 / Outlands_P / Outlands_P2 / Outlands_SideMissions2 / RandDFacility_Dynamic / RandDFacility_Mission / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Ma_FinalBoss_Game / Ma_LeftCluster_Combat / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_Nexus_Side / Ma_SubBoss_Game / Ma_Subconscious_Game / Ma_Subconscious_P
ParticleSystem FX_ENV_Fire.Particles.Part_Facade_Fire                                               PACKAGE MoonShotIntro_Cinematic
ParticleSystem FX_ENV_Fire.Particles.Part_Fire_Camp                                                 PACKAGE LaserBoss_Cinematic / MoonShotIntro_Cinematic / MoonShotIntro_Dynamic
ParticleSystem FX_ENV_Fire.Particles.Part_Fire_Plume_Jet2                                           PACKAGE Access_LootA / CentralTerminal_Missions / ComFacility_P / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_BotF / DahlFactory_Combat / DahlFactory_Dynamic / DahlFactory_StingrayF / DahlFactory_TStation / Deadsurface_Combat / Deadsurface_Dynamic / Digsite_Dynamic / Digsite_P / Digsite_Rk5arena_Art / Laser_P / Meriff_M_Chp4 / Meriff_SideMissions / Meriff_Town / Moon_P / MoonSlaughter_Combat / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / StantonsLiver_Combat / Wreck_Combat / Wreck_Combat2 / Wreck_Int1 / Ma_LeftCluster_P
ParticleSystem FX_ENV_Fire.Particles.Part_Fire_Small_Midrange                                       PACKAGE MoonShotIntro_Dynamic / MoonSlaughter_P
ParticleSystem FX_ENV_Fire.Particles.Part_FlameJet_Active                                           PACKAGE Ma_Nexus_Side
ParticleSystem FX_ENV_Fire.Particles.Part_FlameThrower                                              PACKAGE CentralTerminal_Dynamic / Laser_Dynamic / Laser_Mission / MoonShotIntro_Cinematic / MoonShotIntro_Dynamic / Eridian_slaughter_Combat
ParticleSystem FX_ENV_Fire.Particles.Part_Lingering_Fire                                            PACKAGE CentralTerminal_P / ComFacility_P / DahlFactory_Boss / DahlFactory_Combat / DahlFactory_StingrayF / Deadsurface_P / Digsite_P / Moon_P / MoonShotIntro_P / MoonSlaughter_P / Moonsurface_Dynamic / Outlands_P / Outlands_P2 / RandDFacility_Mission / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Ma_LeftCluster_Combat / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_Subconscious_P
ParticleSystem FX_ENV_Fireworks.Particles.Part_Large_Single_Firework                                PACKAGE Outlands_SideMissions2
ParticleSystem FX_ENV_HyperionCity.Particles.Part_Crane_Base_Sparks                                 PACKAGE Outlands_P
ParticleSystem FX_ENV_HyperionCity.Particles.Part_Crane_Lengthy_Sparks_Large_Smoke                  PACKAGE DahlFactory_BossCombat / Outlands_Combat2 / Wreck_Combat / Wreck_Combat2
ParticleSystem FX_ENV_HyperionCity.Particles.Part_Directory_Hologram                                PACKAGE CentralTerminal_FX / DahlFactory_StingrayF / Meriff_Town / Wreck_SideMissions
ParticleSystem FX_ENV_HyperionCity.Particles.Part_HC_Hologram_Source                                PACKAGE CentralTerminal_P / JacksOffice_P / Laser_FX / MoonShotIntro_P / RandDFacility_P / Ma_Deck13_P
ParticleSystem FX_ENV_Ice_P.Particles.Part_Ep3_Ramp_Explosion                                       PACKAGE Spaceport_SideMissions / Wreck_Dynamic
ParticleSystem FX_ENV_Insects.Particles.Part_Insects01_Flying                                       PACKAGE InnerHull_Dynamic
ParticleSystem FX_ENV_Insects.Particles.Part_InsectsBig_Flying                                      PACKAGE CentralTerminal_FX
ParticleSystem FX_ENV_InteractiveObjects.Particles.Chest.Part_ChestDust                             PACKAGE CentralTerminal_Missions / ComFacility_P / DahlFactory_Boss / DahlFactory_P / Deadsurface_P / Digsite_P / InnerCore_loot00 / InnerHull_Dynamic / InnerHull_Mission / Laser_P / LaserBoss_P / Moon_P / MoonShotIntro_P / Moonsurface_P / Outlands_P / Outlands_P2 / RandDFacility_P / Spaceport_Combat / Spaceport_M_Chp3 / Spaceport_SideMissions / Spaceport_Town / StantonsLiver_P / Sublevel13_Combat / Wreck_Combat2 / Ma_Deck13_P / Ma_FinalBoss_P / Ma_LeftCluster_Combat / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_SubBoss_Geo / Ma_Subconscious_Game
ParticleSystem FX_ENV_InteractiveObjects.Particles.EmergencyTeleportOutpostRespawn_Part             PACKAGE Quince_Doppel_Streaming_SF
ParticleSystem FX_ENV_InteractiveObjects.Particles.Explosions.Props.Explosion_StraightUp_Part       PACKAGE Quince_Doppel_Streaming_SF
ParticleSystem FX_ENV_InteractiveObjects.Particles.Part_Boom_Boom_Firing                            PACKAGE 11B_Facility_A_Combat / InnerHull_P
ParticleSystem FX_ENV_InteractiveObjects.Particles.Part_CarCrusherDust                              PACKAGE Moon_SideMissions / MoonSlaughter_Combat / Spaceport_M_Chp3 / Spaceport_Town / StantonsLiver_SideMissions / Sublevel13_Combat / Ma_Subconscious_SideMissions
ParticleSystem FX_ENV_InteractiveObjects.Particles.Part_CatchARideDenied                            PACKAGE Deadsurface_Dynamic / Moon_P / Moonsurface_P / Outlands_Combat2
ParticleSystem FX_ENV_InteractiveObjects.Particles.Part_HyperionAccessDenied                        PACKAGE Deadsurface_Dynamic / Moon_P / Moonsurface_P / Outlands_Combat / Outlands_Combat2 / Ma_Deck13_P
ParticleSystem FX_ENV_InteractiveObjects.Particles.Part_HyperionAccessGranted                       PACKAGE Deadsurface_Dynamic / Moon_P / Moonsurface_P / Outlands_Combat / Outlands_Combat2 / RandDFacility_Dynamic
ParticleSystem FX_ENV_InteractiveObjects.Particles.Part_HyperionAccessHacking                       PACKAGE Deadsurface_Dynamic / Moon_P / Moonsurface_P / Outlands_Combat2
ParticleSystem FX_ENV_InteractiveObjects.Particles.Part_HyperionAccessScan                          PACKAGE CentralTerminal_Dynamic / CentralTerminal_Missions / JacksOffice_Mission / Laser_Mission / RandDFacility_Dynamic / Spaceport_M_Chp3
ParticleSystem FX_ENV_InteractiveObjects.Particles.Part_Sound_Squiggles                             PACKAGE Meriff_P / Moon_Dynamic / Spaceport_Combat / Spaceport_M_Chp4 / Spaceport_SideMissions / Spaceport_Town / StantonsLiver_SideMissions / Wreck_Dynamic / Ma_LeftCluster_Dynamic / Ma_Nexus_Side
ParticleSystem FX_ENV_InteractiveObjects.Particles.Part_StalkerSacks_Pop                            PACKAGE RandDFacility_P
ParticleSystem FX_ENV_InteractiveObjects.Particles.SnowChest.Part_SnowChest_Air                     PACKAGE Access_LootA / ComFacility_P / DahlFactory_BossCombat / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerCore_loot00 / InnerHull_Dynamic / Laser_Dynamic / LaserBoss_P / Moon_P / Outlands_Combat / Spaceport_Combat / Spaceport_M_Chp4 / StantonsLiver_P / Sublevel13_Combat / Wreck_Combat2 / Wreck_Dynamic / Eridian_slaughter_Scripting
ParticleSystem FX_ENV_InteractiveObjects.Particles.SnowChest.Part_SnowChest_Clasp                   PACKAGE Access_LootA / ComFacility_P / DahlFactory_BossCombat / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerCore_loot00 / InnerHull_Dynamic / Laser_Dynamic / LaserBoss_P / Moon_P / Outlands_Combat / Spaceport_Combat / Spaceport_M_Chp4 / StantonsLiver_P / Sublevel13_Combat / Wreck_Combat2 / Wreck_Dynamic / Eridian_slaughter_Scripting
ParticleSystem FX_ENV_InteractiveObjects_px.Particles.Explosions.Props.Explosion_StraightUp_Part_px PACKAGE Quince_Doppel_Streaming_SF
ParticleSystem FX_ENV_InteractiveObjects_px.Particles.Part_StalkerSacks_Pop_1_Px                    PACKAGE RandDFacility_P
ParticleSystem FX_ENV_InteractiveObjects_px.Particles.Part_StalkerSacks_Pop_3_Px                    PACKAGE RandDFacility_P
ParticleSystem FX_ENV_Interlude.Particles.Part_Garage_HoloLights                                    PACKAGE ComFacility_Dynamic / Sublevel13_Geometry
ParticleSystem FX_ENV_Level_Specific.Particles.Ascent.Part_Lava_Fire_Wispy                          PACKAGE Moon_Combat / Moon_SideMissions / MoonSlaughter_P / Wreck_Int1
ParticleSystem FX_ENV_Level_Specific.Particles.Ascent.Part_Lava_Heat_Distortion                     PACKAGE Wreck_Int1 / Ma_LeftCluster_P
ParticleSystem FX_ENV_Level_Specific.Particles.Part_Lava_Falls_Wide                                 PACKAGE Outlands_P2
ParticleSystem FX_ENV_Level_Specific.Particles.Part_Lava_Splash                                     PACKAGE Outlands_P2
ParticleSystem FX_ENV_Lights.Particles.Part_CheckpointLightGreen                                    PACKAGE 11B_Access_GAME / CentralTerminal_Dynamic / Digsite_SideMissions / InnerHull_Dynamic / Laser_P / LaserBoss_P / Meriff_M_Chp4 / Meriff_Town / Moon_Dynamic / MoonShotIntro_P / RandDFacility_P / Spaceport_Combat / Spaceport_M_Chp3 / Spaceport_M_Chp4 / Eridian_slaughter_Scripting / Ma_Deck13_P / Ma_LeftCluster_P / Ma_Motherboard_P / Ma_Nexus_P / Ma_SubBoss_P / Ma_Subconscious_P
ParticleSystem FX_ENV_Lights.Particles.Part_CheckpointLightRedBlueAlternate                         PACKAGE Meriff_M_Chp4 / Spaceport_Combat / Spaceport_M_Chp3 / Spaceport_M_Chp4
ParticleSystem FX_ENV_Misc.Particles.Part_Blowing_Trash_02                                          PACKAGE CentralTerminal_P
ParticleSystem FX_ENV_Misc.Particles.Part_Confetti                                                  PACKAGE Meriff_SideMissions / Moonsurface_Dynamic / Spaceport_Combat / Ma_Motherboard_Gply / Ma_Nexus_Gply
ParticleSystem FX_ENV_Misc.Particles.Part_OilLeak                                                   PACKAGE CentralTerminal_Missions / Ma_Nexus_Side
ParticleSystem FX_ENV_Misc.Particles.Part_SnowSplash                                                PACKAGE InnerHull_Dynamic
ParticleSystem FX_ENV_Misc.Particles.Part_TargetCircle                                              PACKAGE Moonsurface_Dynamic
ParticleSystem FX_ENV_Misc.Particles.Part_TrashDump                                                 PACKAGE CentralTerminal_Missions / Ma_Nexus_Gply
ParticleSystem FX_ENV_Misc.Particles.Part_VacuumBotHover                                            PACKAGE CentralTerminal_Missions / JacksOffice_P
ParticleSystem FX_ENV_Misc.Particles.Part_VacuumSuck                                                PACKAGE CentralTerminal_Missions
ParticleSystem FX_ENV_Misc.Particles.Part_WaterPipeBurst                                            PACKAGE CentralTerminal_Missions
ParticleSystem FX_ENV_Sanctuary.Particles.Part_Sanc_Pylon_Steam_Top_Loops                           PACKAGE ComFacility_P / Deadsurface_Combat / MoonSlaughter_P / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P / Outlands_P2 / StantonsLiver_P / Ma_RightCluster_P
ParticleSystem FX_ENV_Sanctuary.Particles.Part_Sanc_Pylon_Steam_Vents                               PACKAGE MoonSlaughter_P
ParticleSystem FX_ENV_Sanctuary.Particles.Part_Sanctuary_Dust_Linger_Far                            PACKAGE 11B_Access_ART_fx
ParticleSystem FX_ENV_Sanctuary.Particles.Part_Sanctuary_Pylon_Shock                                PACKAGE DahlFactory_BossDynamic
ParticleSystem FX_ENV_Sanctuary.Particles.Part_Sanctuary_Sky_Fire                                   PACKAGE DahlFactory_StingrayF
ParticleSystem FX_ENV_Smoke.Particles.Cliffs.Part_Dust_Sucked_Up                                    PACKAGE InnerHull_Dynamic
ParticleSystem FX_ENV_Smoke.Particles.EridiumFumes                                                  PACKAGE StantonsLiver_P
ParticleSystem FX_ENV_Smoke.Particles.Fyrestone.Part_SteamPressure                                  PACKAGE ComFacility_Combat / ComFacility_Dynamic / ComFacility_SideMissions / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_Combat / Outlands_P / Sublevel13_Geometry
ParticleSystem FX_ENV_Smoke.Particles.Part_CorrosiveLakeMist                                        PACKAGE Ma_Subconscious_P
ParticleSystem FX_ENV_Smoke.Particles.Part_DamDoor_DahlFactory_SmokeStack_Large                     PACKAGE DahlFactory_FX
ParticleSystem FX_ENV_Smoke.Particles.Part_DamDoor_Smoldering_Smoke_Mod                             PACKAGE DahlFactory_FX
ParticleSystem FX_ENV_Smoke.Particles.Part_LynchWoodDrill_SteamJet                                  PACKAGE DahlFactory_BossDynamic / InnerCore_combat00 / LaserBoss_Mission / Outlands_Combat2 / Ma_FinalBoss_Game
ParticleSystem FX_ENV_Smoke.Particles.Part_Pipe_Leak_Steam_Anim                                     PACKAGE Outlands_P2 / Ma_Deck13_P
ParticleSystem FX_ENV_Smoke.Particles.Part_PizzaSteam                                               PACKAGE 11B_Access_GAME / ComFacility_Dynamic / Digsite_SideMissions / Meriff_M_Chp4 / Moon_SideMissions / MoonShotIntro_Dynamic / RandDFacility_Mission / Spaceport_Combat / Spaceport_M_Chp3 / Spaceport_M_Chp4 / Ma_LeftCluster_Dynamic / Ma_Nexus_Gply / Ma_Nexus_Side / Ma_Subconscious_SideMissions
ParticleSystem FX_ENV_Smoke.Particles.Part_Polluted_DahlFog                                         PACKAGE DahlFactory_P
ParticleSystem FX_ENV_Smoke.Particles.Part_Polluted_Fog_Pillar                                      PACKAGE DahlFactory_FX
ParticleSystem FX_ENV_Smoke.Particles.Part_Puffing_White_Smoke                                      PACKAGE Ma_FinalBoss_ThroneRoom
ParticleSystem FX_ENV_Smoke.Particles.Part_Puffing_White_Smoke_Burst                                PACKAGE Ma_SubBoss_Drill
ParticleSystem FX_ENV_Smoke.Particles.Part_SmokeStack                                               PACKAGE ComFacility_Combat / DahlFactory_BossCombat / DahlFactory_Combat / MoonSlaughter_Combat / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / StantonsLiver_Combat / Wreck_Combat / Wreck_Combat2 / Wreck_SideMissions
ParticleSystem FX_ENV_Smoke.Particles.Part_SmokeStack_Large                                         PACKAGE Deadsurface_Dynamic / MoonSlaughter_Combat / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / StantonsLiver_Combat / Wreck_Combat / Wreck_Combat2 / Wreck_SideMissions
ParticleSystem FX_ENV_Smoke.Particles.Part_SteamGlacialWall                                         PACKAGE Meriff_Town / Ma_Motherboard_P
ParticleSystem FX_ENV_Smoke.Particles.Part_SteamJet                                                 PACKAGE DahlFactory_TStation / MoonShotIntro_Dynamic / Outlands_P / StantonsLiver_P / Vault_Boss / Eridian_slaughter_Combat
ParticleSystem FX_ENV_Smoke.Particles.Part_SteamPipeLeakSlow                                        PACKAGE Wreck_SideMissions
ParticleSystem FX_ENV_Smoke.Particles.Part_SteamPumpFast                                            PACKAGE Outlands_P / StantonsLiver_P
ParticleSystem FX_ENV_Smoke.Particles.Part_Steam_Vent_Large_Fast                                    PACKAGE ComFacility_Dynamic
ParticleSystem FX_ENV_Smoke.Particles.Part_VentSteam                                                PACKAGE MoonSlaughter_P / Wreck_Int1
ParticleSystem FX_ENV_Smoke.Particles.Part_VentSteam_Large                                          PACKAGE ComFacility_P / Wreck_Int1
ParticleSystem FX_ENV_Smoke.Particles.Part_Vent_Steam_Anim                                          PACKAGE InnerHull_Dynamic
ParticleSystem FX_ENV_Smoke.Particles.Part_WhispySmoke                                              PACKAGE CentralTerminal_Dynamic / CentralTerminal_FX / Spaceport_Combat
ParticleSystem FX_ENV_Smoke.Particles.Sanctuary.Part_SewerSteam                                     PACKAGE InnerHull_Dynamic / InnerHull_FX / Spaceport_M_Chp3 / Spaceport_Town
ParticleSystem FX_ENV_Smoke_Px.Particles.Part_SteamPumpFast_Px                                      PACKAGE Outlands_P / StantonsLiver_P
ParticleSystem FX_ENV_Snow.Particles.Part_Icicle_Break                                              PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_ENV_Snow.Particles.Part_Snow_ScreenFrost                                          PACKAGE CentralTerminal_FX / ComFacility_P / Digsite_P / Moon_P / Outlands_P / Outlands_P2 / StantonsLiver_P
ParticleSystem FX_ENV_Snow.Particles.Part_UpwardGustingSnow                                         PACKAGE CentralTerminal_Dynamic / CentralTerminal_FX
ParticleSystem FX_ENV_Snow_Px.Particles.Part_Icicle_Break_Px                                        PACKAGE Moon_Combat / Moon_SideMissions
ParticleSystem FX_ENV_Sparks_Px.FX.ClapSparkEp22_FX_Px                                              PACKAGE Meriff_M_Chp4 / Meriff_Town
ParticleSystem FX_ENV_Sparks_Px.Particles.Part_Generator_Shock_Px                                   PACKAGE Quince_Doppel_Streaming_SF
ParticleSystem FX_ENV_Sparks_Px.Particles.Part_Intro_Rail_Sparks_Px                                 PACKAGE DahlFactory_BossDynamic / Deadsurface_Dynamic / Moonsurface_Dynamic / Ma_Motherboard_Gply
ParticleSystem FX_ENV_Sparks_Px.Particles.Part_Shock_ExplosiveChargeReady_Px                        PACKAGE Digsite_Dynamic / Laser_P / LaserBoss_Boss
ParticleSystem FX_ENV_Sparks_Px.Particles.Part_SparkShowerGeneric3_Px                               PACKAGE DahlFactory_BotF / Outlands_P / Spaceport_M_Chp3 / Spaceport_Town / Sublevel13_Geometry
ParticleSystem FX_ENV_Sparks_Px.Particles.Part_SparkShowerGenericLoop_Px                            PACKAGE CentralTerminal_FX / CentralTerminal_Missions / ComFacility_P / DahlFactory_BossCombat / DahlFactory_BotF / DahlFactory_P / Deadsurface_Combat / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerHull_P / Meriff_SideMissions / Moon_P / MoonShotIntro_P / MoonSlaughter_P / Moonsurface_P / Outlands_P / Outlands_P2 / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Eridian_slaughter_P
